id,word,freq,doc_freq
6,saúde,2064,723
23,vida,1808,571
9,dia,1413,562
62,tempo,993,487
2,doença,1761,443
8,tipo,712,352
88,médico,656,339
30,tratamento,726,303
74,organismo,509,280
118,agora,392,274
54,sistema,488,269
146,cancro,1471,262
75,trabalho,509,261
20,água,539,244
244,pele,755,227
105,lo,328,221
50,stress,502,217
175,cabeça,388,209
324,sentir,288,202
106,diagnóstico,412,201
12,cérebro,522,197
21,sangue,401,195
53,física,339,188
52,dor,557,187
15,população,329,186
218,alerta,235,179
16,medicina,376,178
31,diabetes,610,174
48,sentido,233,169
129,dieta,446,167
55,sensação,249,166
164,logo,197,161
212,sono,616,157
46,família,296,155
185,meio,205,155
123,ponto,199,155
47,vontade,215,151
44,ar,283,150
78,energia,240,150
51,ansiedade,328,149
84,prevenção,274,147
89,obesidade,392,145
7,associação,252,144
198,estilo,214,143
5,base,200,142
28,período,194,142
73,pressão,200,140
85,eficaz,186,140
157,gordura,340,138
14,clínica,227,134
41,ana,253,133
29,desenvolvimento,218,133
252,depressão,339,130
143,álcool,269,130
137,origem,182,125
77,razão,142,122
148,superior,150,121
254,regular,155,119
98,redução,152,111
131,tendência,158,109
159,solução,134,108
264,zona,163,103
167,resto,124,103
470,equilíbrio,145,101
297,mente,186,100
68,valor,149,100
61,vista,126,100
195,medicação,178,98
213,massa,155,98
27,temperatura,156,97
67,cura,138,96
109,patologia,133,96
311,sinal,132,96
72,probabilidade,123,96
97,fator,154,95
298,memória,234,93
80,cirurgia,184,93
64,genética,142,93
103,análise,114,93
130,luz,145,92
145,sexo,160,91
142,nutrientes,153,90
107,precoce,128,89
321,série,115,88
204,via,108,88
92,colesterol,212,87
253,alta,111,87
210,plano,128,83
124,medo,210,81
144,tabaco,187,81
99,sal,162,80
135,nutrição,144,80
389,tensão,126,80
540,anti,123,80
173,mama,291,79
539,sol,179,79
153,oms,147,79
471,pé,133,79
151,consciência,131,79
91,metabolismo,118,79
446,espécie,93,78
149,pré,126,77
538,humor,126,77
160,alimento,145,76
83,mortalidade,122,75
90,hipertensão,121,74
35,vírus,207,73
248,vitamina,181,73
216,apetite,115,72
45,higiene,105,72
168,leite,191,70
339,copo,105,70
196,paciente,122,69
387,fadiga,102,69
406,eficácia,101,69
133,refeição,95,68
355,reação,92,68
180,gravidez,171,67
141,ciclo,132,67
63,mão,99,67
96,taxa,89,67
138,proteína,120,66
56,prazer,96,66
391,fígado,113,65
497,inflamação,104,65
194,evolução,87,65
162,acesso,101,64
505,fundo,75,64
403,tumor,169,62
340,coma,85,62
268,ritmo,82,62
152,linha,79,62
125,medicamento,135,61
352,calor,114,61
251,incidência,84,61
524,hábito,110,60
104,terapêutica,96,60
190,respiração,137,59
482,terapia,82,59
205,recuperação,93,58
319,dose,91,58
110,fármacos,80,58
25,tecido,76,58
95,prevalência,87,57
299,alzheimer,157,56
243,visão,103,56
469,ácido,91,56
382,imagem,75,54
79,unidade,70,52
383,sensibilidade,68,52
219,quimioterapia,138,51
271,psicologia,106,51
260,síndrome,89,50
514,nariz,68,50
13,menopausa,123,49
265,teste,88,49
279,sabor,86,49
690,relaxamento,63,49
401,pulmão,148,48
155,direito,76,48
163,regras,75,48
94,indivíduo,59,48
208,resolver,57,48
250,índice,61,47
560,face,60,47
93,tabagismo,64,46
57,animal,127,45
294,gripe,117,45
234,espírito,61,45
140,terra,59,45
546,negativo,55,45
572,próstata,134,44
557,infância,64,44
459,órgão,70,43
780,hidratação,68,43
429,sintoma,67,43
239,absorção,58,43
257,digestão,53,43
428,urina,111,42
303,febre,82,42
266,músculo,67,42
310,ataque,81,41
527,adolescência,66,41
696,aliviar,50,41
245,complexo,49,41
